Ticker,Strategy,Metric,Value
GOOG,RSI with Trend Filter,Maximum Drawdown,-0.4360
GOOG,RSI with Trend Filter,Sharpe Ratio,0.3945
GOOG,RSI with Trend Filter,Sortino Ratio,0.3103
GOOG,MACD with Trend Filter,Volatility (Annualized),0.1804
GOOG,MACD with Trend Filter,Maximum Drawdown,-0.2578
GOOG,MACD with Trend Filter,Sharpe Ratio,0.4438
GOOG,MACD with Trend Filter,Sortino Ratio,0.3745
NVDA,Mean Reversion,Volatility (Annualized),0.0269
NVDA,Mean Reversion,Maximum Drawdown,-0.0549
NVDA,Mean Reversion,Sharpe Ratio,0.3960
NVDA,Mean Reversion,Sortino Ratio,0.4238
NVDA,Moving Average Crossover,Volatility (Annualized),0.3640
NVDA,Moving Average Crossover,Maximum Drawdown,-0.3755
NVDA,Moving Average Crossover,Sharpe Ratio,1.2411
NVDA,Moving Average Crossover,Sortino Ratio,1.4081
NVDA,RSI,Volatility (Annualized),0.2587
NVDA,RSI,Maximum Drawdown,-0.6080
NVDA,RSI,Sharpe Ratio,-0.0313
NVDA,RSI,Sortino Ratio,-0.0186
NVDA,MACD,Volatility (Annualized),0.3440
NVDA,MACD,Maximum Drawdown,-0.5217
NVDA,MACD,Sharpe Ratio,0.9545
NVDA,MACD,Sortino Ratio,1.0186
NVDA,Bollinger Bands,Volatility (Annualized),0.3452
NVDA,Bollinger Bands,Maximum Drawdown,-0.4846
NVDA,Bollinger Bands,Sharpe Ratio,1.0886
NVDA,Bollinger Bands,Sortino Ratio,0.9609
NVDA,Buy and Hold,Volatility (Annualized),0.5025
NVDA,Buy and Hold,Maximum Drawdown,-0.6634
NVDA,Buy and Hold,Sharpe Ratio,1.3784
NVDA,Buy and Hold,Sortino Ratio,2.0594
NVDA,RSI with Trend Filter,Volatility (Annualized),0.2550
NVDA,RSI with Trend Filter,Maximum Drawdown,-0.6080
NVDA,RSI with Trend Filter,Sharpe Ratio,-0.1333
NVDA,RSI with Trend Filter,Sortino Ratio,-0.0780
NVDA,MACD with Trend Filter,Volatility (Annualized),0.2924
NVDA,MACD with Trend Filter,Maximum Drawdown,-0.4931
NVDA,MACD with Trend Filter,Sharpe Ratio,0.5780
NVDA,MACD with Trend Filter,Sortino Ratio,0.4423
TSLA,Mean Reversion,Volatility (Annualized),0.1095
TSLA,Mean Reversion,Maximum Drawdown,-0.3235
TSLA,Mean Reversion,Sharpe Ratio,0.2434
TSLA,Mean Reversion,Sortino Ratio,0.2712
TSLA,Moving Average Crossover,Volatility (Annualized),0.4494
TSLA,Moving Average Crossover,Maximum Drawdown,-0.6501
TSLA,Moving Average Crossover,Sharpe Ratio,0.7334
TSLA,Moving Average Crossover,Sortino Ratio,0.7493
TSLA,RSI,Volatility (Annualized),0.3969
TSLA,RSI,Maximum Drawdown,-0.5270
TSLA,RSI,Sharpe Ratio,0.6064
TSLA,RSI,Sortino Ratio,0.6602
TSLA,MACD,Volatility (Annualized),0.4109
TSLA,MACD,Maximum Drawdown,-0.4983
TSLA,MACD,Sharpe Ratio,1.1670
TSLA,MACD,Sortino Ratio,1.3462
TSLA,Bollinger Bands,Volatility (Annualized),0.3951
TSLA,Bollinger Bands,Maximum Drawdown,-0.6184
TSLA,Bollinger Bands,Sharpe Ratio,0.4637
TSLA,Bollinger Bands,Sortino Ratio,0.4420
TSLA,Buy and Hold,Volatility (Annualized),0.5813
TSLA,Buy and Hold,Maximum Drawdown,-0.7363
TSLA,Buy and Hold,Sharpe Ratio,0.8383
TSLA,Buy and Hold,Sortino Ratio,1.2175
TSLA,RSI with Trend Filter,Volatility (Annualized),0.3898
TSLA,RSI with Trend Filter,Maximum Drawdown,-0.5270
TSLA,RSI with Trend Filter,Sharpe Ratio,0.5790
TSLA,RSI with Trend Filter,Sortino Ratio,0.6243
TSLA,MACD with Trend Filter,Volatility (Annualized),0.3492
TSLA,MACD with Trend Filter,Maximum Drawdown,-0.5486
TSLA,MACD with Trend Filter,Sharpe Ratio,0.6341
TSLA,MACD with Trend Filter,Sortino Ratio,0.6064
BRK-B,Mean Reversion,Volatility (Annualized),0.0394
BRK-B,Mean Reversion,Maximum Drawdown,-0.0575
BRK-B,Mean Reversion,Sharpe Ratio,0.5441
BRK-B,Mean Reversion,Sortino Ratio,0.5414
BRK-B,Moving Average Crossover,Volatility (Annualized),0.1526
BRK-B,Moving Average Crossover,Maximum Drawdown,-0.2957
BRK-B,Moving Average Crossover,Sharpe Ratio,0.3981
BRK-B,Moving Average Crossover,Sortino Ratio,0.3672
BRK-B,RSI,Volatility (Annualized),0.1328
BRK-B,RSI,Maximum Drawdown,-0.2558
BRK-B,RSI,Sharpe Ratio,0.3289
BRK-B,RSI,Sortino Ratio,0.2036
BRK-B,MACD,Volatility (Annualized),0.1265
BRK-B,MACD,Maximum Drawdown,-0.1399
BRK-B,MACD,Sharpe Ratio,0.8576
BRK-B,MACD,Sortino Ratio,0.8599
BRK-B,Bollinger Bands,Volatility (Annualized),0.1503
BRK-B,Bollinger Bands,Maximum Drawdown,-0.2939
BRK-B,Bollinger Bands,Sharpe Ratio,0.5144
BRK-B,Bollinger Bands,Sortino Ratio,0.4466
BRK-B,Buy and Hold,Volatility (Annualized),0.1961
BRK-B,Buy and Hold,Maximum Drawdown,-0.2957
BRK-B,Buy and Hold,Sharpe Ratio,0.7828
BRK-B,Buy and Hold,Sortino Ratio,1.0332
BRK-B,RSI with Trend Filter,Volatility (Annualized),0.1328
BRK-B,RSI with Trend Filter,Maximum Drawdown,-0.2558
BRK-B,RSI with Trend Filter,Sharpe Ratio,0.3289
BRK-B,RSI with Trend Filter,Sortino Ratio,0.2036
BRK-B,MACD with Trend Filter,Volatility (Annualized),0.1141
BRK-B,MACD with Trend Filter,Maximum Drawdown,-0.1617
BRK-B,MACD with Trend Filter,Sharpe Ratio,0.6457
BRK-B,MACD with Trend Filter,Sortino Ratio,0.5242
META,Mean Reversion,Volatility (Annualized),0.0586
META,Mean Reversion,Maximum Drawdown,-0.1363
META,Mean Reversion,Sharpe Ratio,0.1590
META,Mean Reversion,Sortino Ratio,0.0998
META,Moving Average Crossover,Volatility (Annualized),0.2671
META,Moving Average Crossover,Maximum Drawdown,-0.3803
META,Moving Average Crossover,Sharpe Ratio,0.7555
META,Moving Average Crossover,Sortino Ratio,0.7894
META,RSI,Volatility (Annualized),0.2835
META,RSI,Maximum Drawdown,-0.7485
META,RSI,Sharpe Ratio,0.2067
META,RSI,Sortino Ratio,0.1440
META,MACD,Volatility (Annualized),0.2885
META,MACD,Maximum Drawdown,-0.7827
META,MACD,Sharpe Ratio,0.0386
META,MACD,Sortino Ratio,0.0328
META,Bollinger Bands,Volatility (Annualized),0.2885
META,Bollinger Bands,Maximum Drawdown,-0.6902
META,Bollinger Bands,Sharpe Ratio,0.2593
META,Bollinger Bands,Sortino Ratio,0.1985
META,Buy and Hold,Volatility (Annualized),0.3888
META,Buy and Hold,Maximum Drawdown,-0.7674
META,Buy and Hold,Sharpe Ratio,0.6800
META,Buy and Hold,Sortino Ratio,0.8572
META,RSI with Trend Filter,Volatility (Annualized),0.2835
META,RSI with Trend Filter,Maximum Drawdown,-0.7485
META,RSI with Trend Filter,Sharpe Ratio,0.2067
META,RSI with Trend Filter,Sortino Ratio,0.1440
META,MACD with Trend Filter,Volatility (Annualized),0.2687
META,MACD with Trend Filter,Maximum Drawdown,-0.7442
META,MACD with Trend Filter,Sharpe Ratio,0.0450
META,MACD with Trend Filter,Sortino Ratio,0.0323
UNH,Mean Reversion,Volatility (Annualized),0.0497
UNH,Mean Reversion,Maximum Drawdown,-0.0734
UNH,Mean Reversion,Sharpe Ratio,0.6081
UNH,Mean Reversion,Sortino Ratio,0.4368
UNH,Moving Average Crossover,Volatility (Annualized),0.2024
UNH,Moving Average Crossover,Maximum Drawdown,-0.3590
UNH,Moving Average Crossover,Sharpe Ratio,0.4099
UNH,Moving Average Crossover,Sortino Ratio,0.3542
UNH,RSI,Volatility (Annualized),0.1897
UNH,RSI,Maximum Drawdown,-0.3238
UNH,RSI,Sharpe Ratio,0.6284
UNH,RSI,Sortino Ratio,0.4429
UNH,MACD,Volatility (Annualized),0.1632
UNH,MACD,Maximum Drawdown,-0.2793
UNH,MACD,Sharpe Ratio,0.3211
UNH,MACD,Sortino Ratio,0.3105
UNH,Bollinger Bands,Volatility (Annualized),0.2042
UNH,Bollinger Bands,Maximum Drawdown,-0.3590
UNH,Bollinger Bands,Sharpe Ratio,0.6905
UNH,Bollinger Bands,Sortino Ratio,0.5560
UNH,Buy and Hold,Volatility (Annualized),0.2592
UNH,Buy and Hold,Maximum Drawdown,-0.3590
UNH,Buy and Hold,Sharpe Ratio,0.8633
UNH,Buy and Hold,Sortino Ratio,1.1686
UNH,RSI with Trend Filter,Volatility (Annualized),0.1897
UNH,RSI with Trend Filter,Maximum Drawdown,-0.3238
UNH,RSI with Trend Filter,Sharpe Ratio,0.6284
UNH,RSI with Trend Filter,Sortino Ratio,0.4429
UNH,MACD with Trend Filter,Volatility (Annualized),0.1818
UNH,MACD with Trend Filter,Maximum Drawdown,-0.3275
UNH,MACD with Trend Filter,Sharpe Ratio,0.4045
UNH,MACD with Trend Filter,Sortino Ratio,0.2856
XOM,Mean Reversion,Volatility (Annualized),0.0113
XOM,Mean Reversion,Maximum Drawdown,-0.0294
XOM,Mean Reversion,Sharpe Ratio,-0.5585
XOM,Mean Reversion,Sortino Ratio,-0.5481
XOM,Moving Average Crossover,Volatility (Annualized),0.1915
XOM,Moving Average Crossover,Maximum Drawdown,-0.3742
XOM,Moving Average Crossover,Sharpe Ratio,0.2539
XOM,Moving Average Crossover,Sortino Ratio,0.2765
XOM,RSI,Volatility (Annualized),0.2091
XOM,RSI,Maximum Drawdown,-0.5793
XOM,RSI,Sharpe Ratio,0.4914
XOM,RSI,Sortino Ratio,0.4847
XOM,MACD,Volatility (Annualized),0.2014
XOM,MACD,Maximum Drawdown,-0.2860
XOM,MACD,Sharpe Ratio,0.3716
XOM,MACD,Sortino Ratio,0.4105
XOM,Bollinger Bands,Volatility (Annualized),0.2016
XOM,Bollinger Bands,Maximum Drawdown,-0.5785
XOM,Bollinger Bands,Sharpe Ratio,0.1440
XOM,Bollinger Bands,Sortino Ratio,0.1392
XOM,Buy and Hold,Volatility (Annualized),0.2855
XOM,Buy and Hold,Maximum Drawdown,-0.6134
XOM,Buy and Hold,Sharpe Ratio,0.4322
XOM,Buy and Hold,Sortino Ratio,0.6070
XOM,RSI with Trend Filter,Volatility (Annualized),0.2091
XOM,RSI with Trend Filter,Maximum Drawdown,-0.5793
XOM,RSI with Trend Filter,Sharpe Ratio,0.4914
XOM,RSI with Trend Filter,Sortino Ratio,0.4847
XOM,MACD with Trend Filter,Volatility (Annualized),0.2058
XOM,MACD with Trend Filter,Maximum Drawdown,-0.5092
XOM,MACD with Trend Filter,Sharpe Ratio,0.3002
XOM,MACD with Trend Filter,Sortino Ratio,0.2824
JNJ,Mean Reversion,Volatility (Annualized),0.0166
JNJ,Mean Reversion,Maximum Drawdown,-0.0301
JNJ,Mean Reversion,Sharpe Ratio,-0.2969
JNJ,Mean Reversion,Sortino Ratio,-0.2564
JNJ,Moving Average Crossover,Volatility (Annualized),0.1535
JNJ,Moving Average Crossover,Maximum Drawdown,-0.3588
JNJ,Moving Average Crossover,Sharpe Ratio,-0.1139
JNJ,Moving Average Crossover,Sortino Ratio,-0.1113
JNJ,RSI,Volatility (Annualized),0.1423
JNJ,RSI,Maximum Drawdown,-0.2260
JNJ,RSI,Sharpe Ratio,0.5714
JNJ,RSI,Sortino Ratio,0.5065
JNJ,MACD,Volatility (Annualized),0.1182
JNJ,MACD,Maximum Drawdown,-0.2122
JNJ,MACD,Sharpe Ratio,0.3886
JNJ,MACD,Sortino Ratio,0.3579
JNJ,Bollinger Bands,Volatility (Annualized),0.1391
JNJ,Bollinger Bands,Maximum Drawdown,-0.2889
JNJ,Bollinger Bands,Sharpe Ratio,0.2606
JNJ,Bollinger Bands,Sortino Ratio,0.2310
JNJ,Buy and Hold,Volatility (Annualized),0.1833
JNJ,Buy and Hold,Maximum Drawdown,-0.2737
JNJ,Buy and Hold,Sharpe Ratio,0.4855
JNJ,Buy and Hold,Sortino Ratio,0.6301
JNJ,RSI with Trend Filter,Volatility (Annualized),0.1423
JNJ,RSI with Trend Filter,Maximum Drawdown,-0.2260
JNJ,RSI with Trend Filter,Sharpe Ratio,0.5714
JNJ,RSI with Trend Filter,Sortino Ratio,0.5065
JNJ,MACD with Trend Filter,Volatility (Annualized),0.1034
JNJ,MACD with Trend Filter,Maximum Drawdown,-0.1272
JNJ,MACD with Trend Filter,Sharpe Ratio,0.7422
JNJ,MACD with Trend Filter,Sortino Ratio,0.7136
JPM,Mean Reversion,Volatility (Annualized),0.0201
JPM,Mean Reversion,Maximum Drawdown,-0.0475
JPM,Mean Reversion,Sharpe Ratio,-0.2430
JPM,Mean Reversion,Sortino Ratio,-0.1858
JPM,Moving Average Crossover,Volatility (Annualized),0.1903
JPM,Moving Average Crossover,Maximum Drawdown,-0.4363
JPM,Moving Average Crossover,Sharpe Ratio,0.3956
JPM,Moving Average Crossover,Sortino Ratio,0.3128
JPM,RSI,Volatility (Annualized),0.2084
JPM,RSI,Maximum Drawdown,-0.3877
JPM,RSI,Sharpe Ratio,0.3443
JPM,RSI,Sortino Ratio,0.2701
JPM,MACD,Volatility (Annualized),0.1780
JPM,MACD,Maximum Drawdown,-0.3571
JPM,MACD,Sharpe Ratio,0.5986
JPM,MACD,Sortino Ratio,0.6438
JPM,Bollinger Bands,Volatility (Annualized),0.2166
JPM,Bollinger Bands,Maximum Drawdown,-0.4273
JPM,Bollinger Bands,Sharpe Ratio,0.8253
JPM,Bollinger Bands,Sortino Ratio,0.7060
JPM,Buy and Hold,Volatility (Annualized),0.2777
JPM,Buy and Hold,Maximum Drawdown,-0.4363
JPM,Buy and Hold,Sharpe Ratio,0.6949
JPM,Buy and Hold,Sortino Ratio,0.9379
JPM,RSI with Trend Filter,Volatility (Annualized),0.2032
JPM,RSI with Trend Filter,Maximum Drawdown,-0.3877
JPM,RSI with Trend Filter,Sharpe Ratio,0.2361
JPM,RSI with Trend Filter,Sortino Ratio,0.1775
JPM,MACD with Trend Filter,Volatility (Annualized),0.1680
JPM,MACD with Trend Filter,Maximum Drawdown,-0.3484
JPM,MACD with Trend Filter,Sharpe Ratio,0.4582
JPM,MACD with Trend Filter,Sortino Ratio,0.4029
V,Mean Reversion,Volatility (Annualized),0.0353
V,Mean Reversion,Maximum Drawdown,-0.0534
V,Mean Reversion,Sharpe Ratio,0.4627
V,Mean Reversion,Sortino Ratio,0.3849
V,Moving Average Crossover,Volatility (Annualized),0.1745
V,Moving Average Crossover,Maximum Drawdown,-0.3636
V,Moving Average Crossover,Sharpe Ratio,0.3415
V,Moving Average Crossover,Sortino Ratio,0.2904
V,RSI,Volatility (Annualized),0.1850
V,RSI,Maximum Drawdown,-0.3014
V,RSI,Sharpe Ratio,0.5150
V,RSI,Sortino Ratio,0.3808
V,MACD,Volatility (Annualized),0.1560
V,MACD,Maximum Drawdown,-0.1956
V,MACD,Sharpe Ratio,0.2172
V,MACD,Sortino Ratio,0.2082
V,Bollinger Bands,Volatility (Annualized),0.1986
V,Bollinger Bands,Maximum Drawdown,-0.3014
V,Bollinger Bands,Sharpe Ratio,0.5994
V,Bollinger Bands,Sortino Ratio,0.4985
V,Buy and Hold,Volatility (Annualized),0.2484
V,Buy and Hold,Maximum Drawdown,-0.3636
V,Buy and Hold,Sharpe Ratio,0.7072
V,Buy and Hold,Sortino Ratio,0.9309
V,RSI with Trend Filter,Volatility (Annualized),0.1793
V,RSI with Trend Filter,Maximum Drawdown,-0.3014
V,RSI with Trend Filter,Sharpe Ratio,0.4351
V,RSI with Trend Filter,Sortino Ratio,0.3061
V,MACD with Trend Filter,Volatility (Annualized),0.1474
V,MACD with Trend Filter,Maximum Drawdown,-0.2386
V,MACD with Trend Filter,Sharpe Ratio,0.3276
V,MACD with Trend Filter,Sortino Ratio,0.2711
WMT,Mean Reversion,Volatility (Annualized),0.0101
WMT,Mean Reversion,Maximum Drawdown,-0.0218
WMT,Mean Reversion,Sharpe Ratio,-0.0813
WMT,Mean Reversion,Sortino Ratio,-0.0835
WMT,Moving Average Crossover,Volatility (Annualized),0.1795
WMT,Moving Average Crossover,Maximum Drawdown,-0.4146
WMT,Moving Average Crossover,Sharpe Ratio,0.4582
WMT,Moving Average Crossover,Sortino Ratio,0.4851
WMT,RSI,Volatility (Annualized),0.1511
WMT,RSI,Maximum Drawdown,-0.1421
WMT,RSI,Sharpe Ratio,0.8341
WMT,RSI,Sortino Ratio,0.7631
WMT,MACD,Volatility (Annualized),0.1393
WMT,MACD,Maximum Drawdown,-0.2491
WMT,MACD,Sharpe Ratio,0.4779
WMT,MACD,Sortino Ratio,0.4347
WMT,Bollinger Bands,Volatility (Annualized),0.1539
WMT,Bollinger Bands,Maximum Drawdown,-0.2261
WMT,Bollinger Bands,Sharpe Ratio,0.7248
WMT,Bollinger Bands,Sortino Ratio,0.6153
WMT,Buy and Hold,Volatility (Annualized),0.2125
WMT,Buy and Hold,Maximum Drawdown,-0.2574
WMT,Buy and Hold,Sharpe Ratio,0.8908
WMT,Buy and Hold,Sortino Ratio,1.1883
WMT,RSI with Trend Filter,Volatility (Annualized),0.1511
WMT,RSI with Trend Filter,Maximum Drawdown,-0.1421
WMT,RSI with Trend Filter,Sharpe Ratio,0.8341
WMT,RSI with Trend Filter,Sortino Ratio,0.7631
WMT,MACD with Trend Filter,Volatility (Annualized),0.1326
WMT,MACD with Trend Filter,Maximum Drawdown,-0.1439
WMT,MACD with Trend Filter,Sharpe Ratio,0.5616
WMT,MACD with Trend Filter,Sortino Ratio,0.4196
PG,Mean Reversion,Volatility (Annualized),0.0255
PG,Mean Reversion,Maximum Drawdown,-0.0420
PG,Mean Reversion,Sharpe Ratio,0.1596
PG,Mean Reversion,Sortino Ratio,0.1719
PG,Moving Average Crossover,Volatility (Annualized),0.1619
PG,Moving Average Crossover,Maximum Drawdown,-0.2316
PG,Moving Average Crossover,Sharpe Ratio,0.3396
PG,Moving Average Crossover,Sortino Ratio,0.3604
PG,RSI,Volatility (Annualized),0.1372
PG,RSI,Maximum Drawdown,-0.2208
PG,RSI,Sharpe Ratio,0.4154
PG,RSI,Sortino Ratio,0.2997
PG,MACD,Volatility (Annualized),0.1122
PG,MACD,Maximum Drawdown,-0.3045
PG,MACD,Sharpe Ratio,0.2754
PG,MACD,Sortino Ratio,0.2500
PG,Bollinger Bands,Volatility (Annualized),0.1539
PG,Bollinger Bands,Maximum Drawdown,-0.2316
PG,Bollinger Bands,Sharpe Ratio,0.5251
PG,Bollinger Bands,Sortino Ratio,0.4807
PG,Buy and Hold,Volatility (Annualized),0.1881
PG,Buy and Hold,Maximum Drawdown,-0.2377
PG,Buy and Hold,Sharpe Ratio,0.6721
PG,Buy and Hold,Sortino Ratio,0.8846
PG,RSI with Trend Filter,Volatility (Annualized),0.1372
PG,RSI with Trend Filter,Maximum Drawdown,-0.2208
PG,RSI with Trend Filter,Sharpe Ratio,0.4154
